title,rating,ratingLevel,release year,user rating score,Рейтинг КП,Голоса КП,Рейтинг IMDb,Голоса IMDb,Жанры,Страны
White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,93.0,8.089,81664,8.2,146838,"детектив, криминал, драма, комедия",США
House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,91.0,8.301,101136,8.6,541692,драма,США
The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2014,73.0,8.163,95798,8.3,127499,"триллер, детектив, драма, криминал","США, Канада"
The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,96.0,7.607,40431,7.9,286295,"триллер, драма, криминал, детектив",США
The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,73.0,7.75,3705,7.9,31444,"драма, мелодрама",США
Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,56.0,6.178,4404,6.9,19661,"ужасы, фэнтези, драма, детектив",Канада
London Has Fallen,R,strong violence and language throughout,2016,96.0,5.984,97233,5.9,171665,"боевик, триллер","США, Великобритания, Болгария"
Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,83.0,0.0,1,0.0,0,боевик,США
The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,84.0,8.363,77241,8.6,266374,"драма, история, биография",Великобритания
Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,88.0,7.076,10519,6.7,64594,"триллер, драма, криминал, детектив",США
Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2013,95.0,8.281,266873,8.6,822635,"триллер, драма, криминал, детектив",США
Leverage,TV-PG,Parental guidance suggested. May not be suitable for all children.,2012,86.0,7.956,13156,7.9,55171,"триллер, криминал, детектив",США
Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,85.0,7.404,2840,8.0,80456,"боевик, триллер, драма, криминал, детектив",США
Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,69.0,7.926,75646,8.4,157635,"детектив, триллер, криминал, драма",Великобритания
Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",2016,96.0,7.692,9078,7.4,80131,"боевик, драма, криминал",США
Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,97.0,6.939,14027,6.4,61249,"боевик, вестерн, криминал",США
Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,93.0,7.99,39945,8.5,195079,"фантастика, боевик, триллер, драма, криминал, детектив",США
Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,68.0,7.292,6908,7.3,43592,"фантастика, драма, детектив",США
Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,88.0,7.319,4830,7.2,16621,"триллер, драма, криминал",США
Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,92.0,7.246,2308,8.3,41383,"боевик, драма, криминал, вестерн",США
The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,61.0,7.677,76317,8.1,124207,"триллер, драма, криминал",Великобритания
Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,77.0,7.879,20726,7.8,29669,"комедия, детектив, драма, криминал","Великобритания, Франция"
Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,2016,89.0,0.0,144,6.7,680,"фантастика, боевик, короткометражка",США
Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,66.0,6.967,1809,7.3,14018,"боевик, драма, криминал, триллер, детектив","Франция, Германия, Бельгия, США"
Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,85.0,7.726,114953,7.8,245389,"фантастика, боевик, триллер, драма, криминал, детектив",США
Hap and Leonard,TV-MA,Unknown,2016,57.0,6.981,1185,7.6,8471,"триллер, драма, криминал, детектив",США
Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,81.0,6.825,2572,6.7,9272,"драма, криминал, детектив",США
Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,84.0,8.015,901551,7.4,622042,"триллер, драма, фантастика",США
Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,86.0,7.31,8701,8.0,67653,"фантастика, триллер, драма, детектив","Канада, США"
The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,57.0,7.189,1167,8.0,5399,"драма, криминал, детектив",Австралия
The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2005,79.0,7.693,1515,8.9,90151,драма,США
Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,95.0,7.117,3417,7.7,50463,"триллер, драма, криминал, детектив",США
Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2011,88.0,0.0,54,8.8,7555,"документальный, криминал",США
Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,70.0,6.431,8862,7.8,27737,"триллер, драма",США
American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,79.0,7.974,2784,0.0,0,"драма, криминал, биография",США
The Nightmare Before Christmas,PG,some scary images,1993,84.0,8.078,153387,7.9,377243,"мультфильм, мюзикл, фэнтези, семейный",США
Scooby-Doo,PG,"some rude humor, language and some scary action",2002,86.0,5.94,46073,5.3,126605,"фэнтези, комедия, детектив, приключения, семейный","США, Австралия"
Chicken Little,G,General Audiences. Suitable for all ages.,2005,92.0,6.275,40067,5.7,101532,"мультфильм, фантастика, фэнтези, комедия, приключения, семейный","США, Япония"
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",2008,57.0,7.603,74671,8.4,128007,"мультфильм, фантастика, фэнтези, боевик, драма, приключения",США
Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",2008,57.0,7.603,74671,8.4,128007,"мультфильм, фантастика, фэнтези, боевик, драма, приключения",США
Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,2010,74.0,6.941,3949,6.6,1666,"мультфильм, короткометражка, боевик, комедия, приключения, семейный",США
Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,93.0,7.603,74671,8.4,128007,"мультфильм, фантастика, фэнтези, боевик, драма, приключения",США
Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,93.0,7.603,74671,8.4,128007,"мультфильм, фантастика, фэнтези, боевик, драма, приключения",США
Phineas and Ferb,TV-G,Suitable for all ages.,2012,89.0,7.657,85371,8.1,60318,"мультфильм, мюзикл, фантастика, боевик, комедия, семейный","США, Канада, Китай, Тайвань, Корея Южная"
The Batman,TV-Y7,Suitable for children ages 7 and older,2007,77.0,7.165,200474,7.8,853790,"детектив, криминал, драма, боевик",США
Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2003,66.0,6.051,199760,6.1,480642,"фантастика, боевик, фэнтези","США, Канада, Великобритания"
Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2010,73.0,5.462,12791,6.6,25197,"фантастика, боевик, приключения, семейный","США, Япония"
Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,2012,71.0,8.051,16983,8.6,47668,"мультфильм, фантастика, фэнтези, боевик, мелодрама, криминал, приключения",США
All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,71.0,6.212,2856,7.1,2589,"мультфильм, фэнтези, комедия",США
The Jungle Book,PG,for some sequences of scary action and peril,2016,97.0,7.149,125003,7.4,293404,"фэнтези, драма, приключения, семейный, мультфильм","Великобритания, США, Новая Зеландия, Франция, Канада, Индия"
The Angry Birds Movie,PG,for rude humor and action,2016,92.0,6.337,149632,6.3,107664,"мультфильм, боевик, комедия, приключения, семейный","Финляндия, США"
Talking Tom and Friends,TV-G,Suitable for all ages.,2016,61.0,8.823,42334,6.0,685,"мультфильм, детский, приключения, комедия","Кипр, Великобритания, Австрия, Таиланд, Испания, США, Словения, Сингапур"
An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,1999,67.0,6.563,1629,6.3,14890,"мультфильм, комедия, семейный, спорт","США, Австралия, Сербия и Черногория"
The Iron Giant,PG,fantasy action and mild language,1999,83.0,8.123,129708,8.1,230159,"мультфильм, фантастика, боевик, комедия, приключения, семейный","США, Дания"
LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,67.0,0.0,221,7.4,540,"мультфильм, боевик",Германия
Goosebumps,TV-Y7,Suitable for children ages 7 and older,1998,88.0,6.21,60813,6.3,95876,"фэнтези, комедия, приключения, семейный","США, Австралия"
Goosebumps,TV-Y7,Suitable for children ages 7 and older,1998,88.0,6.21,60813,6.3,95876,"фэнтези, комедия, приключения, семейный","США, Австралия"
PokÌ©mon: Indigo League,TV-Y,Suitable for all ages.,2000,74.0,6.745,32017,7.6,50073,"аниме, мультфильм, комедия, приключения, фэнтези",Япония
Ratchet and Clank,PG,action and some rude humor,2016,74.0,0.0,2,4.5,54,"драма, комедия",США
The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,78.0,5.822,2693,6.5,2624,"мультфильм, фэнтези, боевик, комедия, детектив, приключения, семейный, вестерн","США, Индия, Канада"
PokÌ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2015,56.0,6.745,32017,7.6,50073,"аниме, мультфильм, комедия, приключения, фэнтези",Япония
Growing Up Wild,G,Unknown,2016,80.0,8.292,385,7.1,445,документальный,США
The Little Rascals,PG,some rude dialogue,1994,86.0,7.228,4248,6.3,58426,"мелодрама, комедия, семейный",США
Flubber,PG,slapstick action and mild language,1997,83.0,6.763,23614,5.3,95132,"фантастика, комедия, семейный",США
Tarzan,G,General Audiences. Suitable for all ages.,1999,95.0,7.658,68935,7.3,249241,"мультфильм, драма, комедия, приключения, семейный, музыка","США, Япония"
The Emperor's New Groove,G,General Audiences. Suitable for all ages.,2000,95.0,7.94,132288,7.4,227688,"мультфильм, фэнтези, комедия, приключения, семейный","США, Япония, Франция"
Lilo & Stitch,PG,mild sci-fi action,2002,95.0,7.848,145386,7.3,213748,"мультфильм, фантастика, фэнтези, драма, комедия, приключения, семейный","США, Япония"
Scooby-Doo 2: Monsters Unleashed,PG,"some scary action, rude humor and language",2004,82.0,5.811,22088,5.2,65427,"ужасы, фантастика, фэнтези, комедия, детектив, приключения, семейный",США
The Pacifier,PG,"action violence, language and rude humor",2005,91.0,6.67,141288,5.6,101491,"боевик, драма, комедия, семейный",США
Bee Movie,PG,mild suggestive humor,2007,94.0,6.192,42070,6.1,181356,"мультфильм, драма, комедия, приключения, семейный","США, Канада"
Kung Fu Panda,PG,sequences of martial arts action,2008,91.0,7.813,361388,7.6,527792,"мультфильм, фэнтези, боевик, комедия, приключения, семейный","США, Великобритания"
Super Why!,TV-Y,Suitable for all ages.,2015,68.0,0.0,160,6.1,1264,"мультфильм, семейный","Канада, США"
Jessie,TV-G,Suitable for all ages.,2015,88.0,6.717,8472,6.1,19747,"драма, комедия, семейный",США
Lab Rats,TV-Y7,Suitable for children ages 7 and older,2016,85.0,6.823,3757,6.7,7694,"фантастика, боевик, драма, комедия, семейный, триллер, криминал",США
Pocoyo,TV-Y,Suitable for all ages.,2007,67.0,7.214,2254,7.1,2332,"мультфильм, комедия, детский","Испания, Великобритания, США"
Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2017,88.0,7.872,11148,8.2,9114,"мультфильм, фэнтези, боевик, комедия, приключения, семейный",США
Little Einsteins,TV-Y,Suitable for all ages.,2007,70.0,5.03,1336,6.3,2659,"мультфильм, мюзикл, фантастика, комедия, приключения, семейный, музыка, фэнтези","США, Великобритания, Канада"
Hotel Transylvania 2,PG,"some scary images, action and rude humor",2015,93.0,7.171,257735,6.6,148672,"мультфильм, фэнтези, комедия, семейный","США, Канада"
Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,2017,72.0,5.633,845,5.8,917,"мультфильм, короткометражка, комедия, приключения, семейный","США, Корея Южная, Канада, Филиппины"
Goosebumps,PG,"scary and intense creature action and images, and for some rude humor",2015,90.0,6.21,60813,6.3,95876,"фэнтези, комедия, приключения, семейный","США, Австралия"
Goosebumps,PG,"scary and intense creature action and images, and for some rude humor",2015,90.0,6.21,60813,6.3,95876,"фэнтези, комедия, приключения, семейный","США, Австралия"
Kung Fu Panda 3,PG,martial arts action and some mild rude humor,2016,92.0,7.261,170001,7.1,192229,"мультфильм, фэнтези, боевик, комедия, приключения, семейный","США, Китай"
Open Season: Scared Silly,PG,rude humor and some action,2015,72.0,4.744,10637,5.0,3953,"мультфильм, комедия, приключения, семейный","США, Канада"
Alice Through the Looking Glass,PG,fantasy action/peril and some language,2016,96.0,6.731,172145,6.2,123373,"фэнтези, детектив, приключения, семейный","США, Таиланд, Великобритания, Индия, Канада"
Goldie & Bear,TV-Y,Suitable for all ages.,2016,77.0,0.0,289,6.1,439,"мультфильм, фэнтези, семейный, музыка",США
Antz,PG,moderate adult language and intense action,1998,80.0,6.829,27420,6.5,166225,"мультфильм, комедия, приключения, семейный","США, Великобритания"
Chicken Run,G,General Audiences. Suitable for all ages.,2000,80.0,6.957,62043,7.1,213388,"мультфильм, драма, комедия, приключения, семейный","Великобритания, Франция, США"
Spy Kids 3: Game Over,PG,action sequences and peril,2003,64.0,5.257,99856,4.4,66730,"фантастика, боевик, комедия, приключения, семейный",США
Mulan 2,G,General Audiences. Suitable for all ages.,2004,85.0,6.755,28523,5.6,29913,"мультфильм, мюзикл, фэнтези, комедия, приключения, семейный",США
Lilo & Stitch 2: Stitch Has A Glitch,PG,some mild action,2005,85.0,6.702,12964,6.2,18003,"мультфильм, фантастика, драма, комедия, семейный","США, Австралия"
DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,2008,56.0,6.391,2760,6.2,3265,"мультфильм, короткометражка, фэнтези, комедия, семейный, музыка",США
The Magic School Bus,TV-Y,Suitable for all ages.,1997,81.0,7.257,2574,7.8,11690,"мультфильм, фантастика, фэнтези, комедия, приключения, семейный","Канада, США"
Sofia the First,TV-Y,Suitable for all ages.,2015,82.0,7.142,28460,6.9,4152,"мультфильм, мюзикл, детский, фэнтези, приключения",США
Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,2012,85.0,7.804,7350,7.6,3083,"мультфильм, детский, комедия, семейный, короткометражка","США, Канада"
Paddington,PG,mild action and rude humor,2014,70.0,7.258,284499,7.3,139482,"комедия, семейный, приключения, фэнтези","Великобритания, Франция, Китай, США"
Minions,PG,action and rude humor,2015,96.0,6.244,461572,6.4,268009,"мультфильм, фантастика, комедия, криминал, приключения, семейный","США, Франция, Мексика, Япония"
The Little Prince,PG,mild thematic elements,2015,71.0,7.348,550,6.4,4044,"мюзикл, фантастика, фэнтези, семейный","Великобритания, США"
Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,1993,81.0,7.566,5918,7.0,114577,"комедия, спорт, семейный",США
Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,1993,96.0,7.926,27712,6.9,51579,"драма, комедия, приключения, семейный",США
Anastasia,G,General Audiences. Suitable for all ages.,1997,93.0,8.112,238072,7.1,137014,"мультфильм, мюзикл, фэнтези, драма, приключения, семейный",США
Missione Hamburger,PG,"language, some comic violence and mild sex-related humor",1997,75.0,0.0,90,4.9,675,комедия,Италия
Curious George,G,General Audiences. Suitable for all ages.,2006,55.0,6.875,1970,6.5,18607,"мультфильм, комедия, приключения, семейный","США, Германия, Тайвань, Франция, Филиппины, Корея Южная, Канада"
Secret of the Wings,G,General Audiences. Suitable for all ages.,2012,65.0,7.424,24480,7.0,14313,"мультфильм, фэнтези, семейный","США, Индия"
Walt Disney Animation Studios Short Films Collection,TV-G,Suitable for all ages.,2015,84.0,8.618,7419,7.6,917,"мультфильм, комедия, приключения, семейный",США
Bunk'd,TV-G,Suitable for all ages.,2016,61.0,0.0,217,5.4,4451,"драма, комедия, семейный",США
The BFG,PG,"for action/peril, some scary moments and brief rude humor",2016,97.0,6.145,42649,6.3,93810,"фэнтези, приключения, семейный","Великобритания, Индия, США"
The Real Ghostbusters,TV-Y7,Suitable for children ages 7 and older,1990,65.0,0.0,81,6.3,244,"короткометражка, комедия",США
The Prince of Egypt,PG,intense scenes dealing with strong content,1998,81.0,7.7,38521,7.2,147543,"мультфильм, мюзикл, фэнтези, драма, приключения, семейный","США, Канада"
The Road to El Dorado,PG,mild thematic material and language,2000,91.0,7.763,63979,6.9,111832,"мультфильм, мюзикл, фэнтези, комедия, приключения, семейный","США, Канада"
Pocahontas II: Journey to a New World,TV-G,Suitable for all ages.,1998,64.0,5.77,9568,4.8,17569,"мультфильм, мюзикл, драма, мелодрама, приключения, семейный","США, Канада, Япония"
Balto,G,General Audiences. Suitable for all ages.,1995,64.0,8.327,193532,7.1,48418,"мультфильм, драма, приключения, семейный, история","США, Великобритания"
Brother Bear 2,G,General Audiences. Suitable for all ages.,2006,57.0,7.437,17257,6.1,20803,"мультфильм, фэнтези, мелодрама, комедия, приключения, семейный","США, Австралия"
Animaniacs,TV-Y7,Suitable for children ages 7 and older,1997,72.0,6.035,3019,7.9,26468,"мультфильм, короткометражка, мюзикл, комедия, приключения, семейный","США, Япония, Новая Зеландия, Корея Южная, Филиппины, Тайвань"
The Pirate Fairy,G,General Audiences. Suitable for all ages.,2014,57.0,6.96,16085,6.6,14886,"мультфильм, фэнтези, детский, приключения","США, Индия"
FernGully: The Last Rainforest,G,General Audiences. Suitable for all ages.,1992,70.0,7.768,13004,6.5,34243,"мультфильм, фэнтези, приключения, семейный","Австралия, США, Корея Южная, Тайвань, Великобритания, Франция, Канада, Таиланд, Дания"
Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,1987,58.0,6.844,11876,6.1,39053,"фэнтези, комедия, семейный",США
Atlantis: The Lost Empire,PG,action violence,2001,96.0,7.891,125402,6.9,135277,"мультфильм, фантастика, фэнтези, боевик, приключения, семейный","США, Япония"
Atlantis: Milo's Return,G,General Audiences. Suitable for all ages.,2003,79.0,6.039,11832,5.0,11381,"мультфильм, фантастика, фэнтези, боевик, драма, комедия, приключения, семейный","США, Филиппины"
Corpse Bride,PG,"some scary images and action, and brief mild language",2005,91.0,7.858,261707,7.4,300803,"мультфильм, мюзикл, фэнтези, драма, мелодрама, семейный, комедия","США, Великобритания"
Baby's Day Out,PG,mild language and comic action,1994,71.0,7.274,31298,6.2,56107,"драма, комедия, криминал, приключения, семейный",США
Blank Check,PG,Parental guidance suggested. May not be suitable for children.,1994,93.0,6.2,2436,5.3,22308,"комедия, криминал, семейный",США
Heavyweights,PG,some rude language and pranks,1995,74.0,6.053,2489,6.6,30909,"драма, комедия, семейный, спорт",США
D2: The Mighty Ducks,PG,some mild language and rough hockey action,1994,70.0,6.87,2604,6.1,43270,"спорт, комедия, драма, семейный",США
"Honey, I Shrunk the Kids",PG,Parental guidance suggested. May not be suitable for children.,1989,80.0,6.954,47007,6.4,167465,"фантастика, комедия, приключения, семейный","США, Мексика"
H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,2009,74.0,7.019,63388,7.3,19303,"фэнтези, драма, мелодрама, комедия, приключения, семейный",Австралия
